;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/02/2015 07:10:26
;----------------------------------------------

;Address Opcode 	ASM
0x7296	0xFFE9C078  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, FSR0L
0x729A	0xFFEAC079  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, FSR0H
0x729E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x72A2	0x0E00      	MOVLW       0
0x72A4	0xBE00      	BTFSC       R0, 7 
0x72A6	0x0E01      	MOVLW       1
0x72A8	0x6E01      	MOVWF       R1 
L___Lib_USB_genHID_USB_Handle_Busy1:
0x72AA	0xF000C001  	MOVFF       R1, R0
;__Lib_USB_genHID.c,2416 :: 		
L_end_USB_Handle_Busy:
0x72AE	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Handle_Busy
_Gen_Write:
;__Lib_USB_genHID.c,4618 :: 		
;__Lib_USB_genHID.c,4620 :: 		
0x72B0	0x0E20      	MOVLW       32
0x72B2	0x5C25      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x72B4	0xE303      	BNC         L__Gen_Write276
0x72B6	0xB26D      	BTFSC       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x72B8	0xD001      	BRA         L__Gen_Write276
0x72BA	0xD002      	BRA         L_Gen_Write239
L__Gen_Write276:
;__Lib_USB_genHID.c,4621 :: 		
0x72BC	0x6A00      	CLRF        R0 
0x72BE	0xD046      	BRA         L_end_Gen_Write
;__Lib_USB_genHID.c,4622 :: 		
L_Gen_Write239:
;__Lib_USB_genHID.c,4623 :: 		
0x72C0	0xF078C03D  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x72C4	0xF079C03E  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x72C8	0xDFDD      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x72CA	0x5200      	MOVF        R0, 1 
0x72CC	0xE13E      	BNZ         L_Gen_Write240
;__Lib_USB_genHID.c,4624 :: 		
0x72CE	0xF078C075  	MOVFF       FARG_Gen_Write_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_ep
0x72D2	0x0E01      	MOVLW       1
0x72D4	0x6F79      	MOVWF       FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 1
0x72D6	0xF07AC072  	MOVFF       FARG_Gen_Write_writebuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x72DA	0xF07BC073  	MOVFF       FARG_Gen_Write_writebuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1
0x72DE	0xF07CC074  	MOVFF       FARG_Gen_Write_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_len
0x72E2	0xDF40      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet
0x72E4	0xF03DC000  	MOVFF       R0, __Lib_USB_genHID_USB_In_Handle
0x72E8	0xF03EC001  	MOVFF       R1, __Lib_USB_genHID_USB_In_Handle+1
;__Lib_USB_genHID.c,4625 :: 		
0x72EC	0x6A42      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting 
0x72EE	0x6A43      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+1 
0x72F0	0x6A44      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+2 
0x72F2	0x6A45      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+3 
;__Lib_USB_genHID.c,4626 :: 		
L_Gen_Write241:
0x72F4	0xF078C03D  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x72F8	0xF079C03E  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x72FC	0xDFC3      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x72FE	0x5200      	MOVF        R0, 1 
0x7300	0xE00E      	BZ          L_Gen_Write242
;__Lib_USB_genHID.c,4627 :: 		
0x7302	0x0E00      	MOVLW       0
0x7304	0x6E01      	MOVWF       R1 
0x7306	0x5001      	MOVF        R1, 0 
0x7308	0x0A00      	XORLW       0
0x730A	0xE101      	BNZ         L_Gen_Write243
;__Lib_USB_genHID.c,4628 :: 		
0x730C	0xDE32      	RCALL       _USB_Polling_Proc
L_Gen_Write243:
;__Lib_USB_genHID.c,4629 :: 		
0x730E	0x5042      	MOVF        __Lib_USB_genHID__USB_Stop_Waiting, 0 
0x7310	0x1043      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+1, 0 
0x7312	0x1044      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+2, 0 
0x7314	0x1045      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+3, 0 
0x7316	0xE002      	BZ          L_Gen_Write244
;__Lib_USB_genHID.c,4630 :: 		
0x7318	0x6A00      	CLRF        R0 
0x731A	0xD018      	BRA         L_end_Gen_Write
L_Gen_Write244:
;__Lib_USB_genHID.c,4631 :: 		
0x731C	0xD7EB      	BRA         L_Gen_Write241
L_Gen_Write242:
;__Lib_USB_genHID.c,4632 :: 		
0x731E	0xF076C03D  	MOVFF       __Lib_USB_genHID_USB_In_Handle, Gen_Write_handle_L0
0x7322	0xF077C03E  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, Gen_Write_handle_L0+1
;__Lib_USB_genHID.c,4633 :: 		
0x7326	0x0E00      	MOVLW       0
0x7328	0x183E      	XORWF       __Lib_USB_genHID_USB_In_Handle+1, 0 
0x732A	0xE102      	BNZ         L__Gen_Write333
0x732C	0x0E00      	MOVLW       0
0x732E	0x183D      	XORWF       __Lib_USB_genHID_USB_In_Handle, 0 
L__Gen_Write333:
0x7330	0xE00A      	BZ          L_Gen_Write245
;__Lib_USB_genHID.c,4634 :: 		
0x7332	0x0E01      	MOVLW       1
0x7334	0x0100      	MOVLB       0
0x7336	0x2576      	ADDWF       Gen_Write_handle_L0, 0, 1
0x7338	0x6EE9      	MOVWF       FSR0L 
0x733A	0x0E00      	MOVLW       0
0x733C	0x2177      	ADDWFC      Gen_Write_handle_L0+1, 0, 1
0x733E	0x6EEA      	MOVWF       FSR0H 
0x7340	0xF000CFEE  	MOVFF       POSTINC0, R0
0x7344	0xD003      	BRA         L_end_Gen_Write
L_Gen_Write245:
;__Lib_USB_genHID.c,4636 :: 		
0x7346	0x6A00      	CLRF        R0 
0x7348	0xD001      	BRA         L_end_Gen_Write
;__Lib_USB_genHID.c,4637 :: 		
L_Gen_Write240:
;__Lib_USB_genHID.c,4638 :: 		
0x734A	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4639 :: 		
L_end_Gen_Write:
0x734C	0x0012      	RETURN      0
; end of _Gen_Write
__Lib_USB_genHID_USB_Enable_Interrupts:
;__Lib_USB_genHID.c,2232 :: 		
;__Lib_USB_genHID.c,2233 :: 		
0x734E	0x8ED0      	BSF         IPEN_bit, BitPos(IPEN_bit+0) 
;__Lib_USB_genHID.c,2234 :: 		
0x7350	0x8AA2      	BSF         USBIP_bit, BitPos(USBIP_bit+0) 
;__Lib_USB_genHID.c,2235 :: 		
0x7352	0x8AA0      	BSF         USBIE_bit, BitPos(USBIE_bit+0) 
;__Lib_USB_genHID.c,2236 :: 		
0x7354	0x8EF2      	BSF         GIEH_bit, BitPos(GIEH_bit+0) 
;__Lib_USB_genHID.c,2237 :: 		
L_end_USB_Enable_Interrupts:
0x7356	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Enable_Interrupts
__Lib_USB_genHID_GetMaxIndexInDevDsc:
;__Lib_USB_genHID.c,4663 :: 		
;__Lib_USB_genHID.c,4666 :: 		
0x7358	0x0E82      	MOVLW       _device_dsc
0x735A	0x6E00      	MOVWF       R0 
0x735C	0x0E79      	MOVLW       hi_addr(_device_dsc)
0x735E	0x6E01      	MOVWF       R1 
0x7360	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x7362	0x6E02      	MOVWF       R2 
0x7364	0x0E0E      	MOVLW       14
0x7366	0x2400      	ADDWF       R0, 0 
0x7368	0x6EF6      	MOVWF       4086 
0x736A	0x0E00      	MOVLW       0
0x736C	0x2001      	ADDWFC      R1, 0 
0x736E	0x6EF7      	MOVWF       TBLPTRH 
0x7370	0x0E00      	MOVLW       0
0x7372	0x2002      	ADDWFC      R2, 0 
0x7374	0x6EF8      	MOVWF       TBLPTRU 
0x7376	0x0009      	TBLRD*+
0x7378	0xF003CFF5  	MOVFF       TABLAT, R3
0x737C	0xF004C003  	MOVFF       R3, R4
;__Lib_USB_genHID.c,4668 :: 		
0x7380	0x0E0F      	MOVLW       15
0x7382	0x2400      	ADDWF       R0, 0 
0x7384	0x6EF6      	MOVWF       4086 
0x7386	0x0E00      	MOVLW       0
0x7388	0x2001      	ADDWFC      R1, 0 
0x738A	0x6EF7      	MOVWF       TBLPTRH 
0x738C	0x0E00      	MOVLW       0
0x738E	0x2002      	ADDWFC      R2, 0 
0x7390	0x6EF8      	MOVWF       TBLPTRU 
0x7392	0x0009      	TBLRD*+
0x7394	0xF001CFF5  	MOVFF       TABLAT, R1
0x7398	0x5001      	MOVF        R1, 0 
0x739A	0x5C03      	SUBWF       R3, 0 
0x739C	0xE212      	BC          L___Lib_USB_genHID_GetMaxIndexInDevDsc249
;__Lib_USB_genHID.c,4669 :: 		
0x739E	0x0E82      	MOVLW       _device_dsc
0x73A0	0x6E00      	MOVWF       R0 
0x73A2	0x0E79      	MOVLW       hi_addr(_device_dsc)
0x73A4	0x6E01      	MOVWF       R1 
0x73A6	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x73A8	0x6E02      	MOVWF       R2 
0x73AA	0x0E0F      	MOVLW       15
0x73AC	0x2400      	ADDWF       R0, 0 
0x73AE	0x6EF6      	MOVWF       4086 
0x73B0	0x0E00      	MOVLW       0
0x73B2	0x2001      	ADDWFC      R1, 0 
0x73B4	0x6EF7      	MOVWF       TBLPTRH 
0x73B6	0x0E00      	MOVLW       0
0x73B8	0x2002      	ADDWFC      R2, 0 
0x73BA	0x6EF8      	MOVWF       TBLPTRU 
0x73BC	0x0009      	TBLRD*+
0x73BE	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID.c,4670 :: 		
L___Lib_USB_genHID_GetMaxIndexInDevDsc249:
;__Lib_USB_genHID.c,4672 :: 		
0x73C2	0x0E82      	MOVLW       _device_dsc
0x73C4	0x6E00      	MOVWF       R0 
0x73C6	0x0E79      	MOVLW       hi_addr(_device_dsc)
0x73C8	0x6E01      	MOVWF       R1 
0x73CA	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x73CC	0x6E02      	MOVWF       R2 
0x73CE	0x0E10      	MOVLW       16
0x73D0	0x2400      	ADDWF       R0, 0 
0x73D2	0x6EF6      	MOVWF       4086 
0x73D4	0x0E00      	MOVLW       0
0x73D6	0x2001      	ADDWFC      R1, 0 
0x73D8	0x6EF7      	MOVWF       TBLPTRH 
0x73DA	0x0E00      	MOVLW       0
0x73DC	0x2002      	ADDWFC      R2, 0 
0x73DE	0x6EF8      	MOVWF       TBLPTRU 
0x73E0	0x0009      	TBLRD*+
0x73E2	0xF001CFF5  	MOVFF       TABLAT, R1
0x73E6	0x5001      	MOVF        R1, 0 
0x73E8	0x5C04      	SUBWF       R4, 0 
0x73EA	0xE212      	BC          L___Lib_USB_genHID_GetMaxIndexInDevDsc250
;__Lib_USB_genHID.c,4673 :: 		
0x73EC	0x0E82      	MOVLW       _device_dsc
0x73EE	0x6E00      	MOVWF       R0 
0x73F0	0x0E79      	MOVLW       hi_addr(_device_dsc)
0x73F2	0x6E01      	MOVWF       R1 
0x73F4	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x73F6	0x6E02      	MOVWF       R2 
0x73F8	0x0E10      	MOVLW       16
0x73FA	0x2400      	ADDWF       R0, 0 
0x73FC	0x6EF6      	MOVWF       4086 
0x73FE	0x0E00      	MOVLW       0
0x7400	0x2001      	ADDWFC      R1, 0 
0x7402	0x6EF7      	MOVWF       TBLPTRH 
0x7404	0x0E00      	MOVLW       0
0x7406	0x2002      	ADDWFC      R2, 0 
0x7408	0x6EF8      	MOVWF       TBLPTRU 
0x740A	0x0009      	TBLRD*+
0x740C	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID.c,4674 :: 		
L___Lib_USB_genHID_GetMaxIndexInDevDsc250:
;__Lib_USB_genHID.c,4676 :: 		
0x7410	0xF000C004  	MOVFF       R4, R0
;__Lib_USB_genHID.c,4677 :: 		
L_end_GetMaxIndexInDevDsc:
0x7414	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxIndexInDevDsc
_Gen_Read:
;__Lib_USB_genHID.c,4596 :: 		
;__Lib_USB_genHID.c,4597 :: 		
0x7416	0x0100      	MOVLB       0
0x7418	0x6B71      	CLRF        Gen_Read_read_bytes_L0, 1
;__Lib_USB_genHID.c,4600 :: 		
0x741A	0x0E20      	MOVLW       32
0x741C	0x5C25      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x741E	0xE303      	BNC         L__Gen_Read275
0x7420	0xB26D      	BTFSC       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x7422	0xD001      	BRA         L__Gen_Read275
0x7424	0xD002      	BRA         L_Gen_Read233
L__Gen_Read275:
;__Lib_USB_genHID.c,4601 :: 		
0x7426	0x6A00      	CLRF        R0 
0x7428	0xD02D      	BRA         L_end_Gen_Read
;__Lib_USB_genHID.c,4602 :: 		
L_Gen_Read233:
;__Lib_USB_genHID.c,4603 :: 		
0x742A	0xF078C03B  	MOVFF       __Lib_USB_genHID_USB_Out_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x742E	0xF079C03C  	MOVFF       __Lib_USB_genHID_USB_Out_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x7432	0xDF28      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x7434	0x5200      	MOVF        R0, 1 
0x7436	0xE125      	BNZ         L_Gen_Read234
;__Lib_USB_genHID.c,4604 :: 		
0x7438	0xF06FC03B  	MOVFF       __Lib_USB_genHID_USB_Out_Handle, Gen_Read_handle_L0
0x743C	0xF070C03C  	MOVFF       __Lib_USB_genHID_USB_Out_Handle+1, Gen_Read_handle_L0+1
;__Lib_USB_genHID.c,4605 :: 		
0x7440	0x0E00      	MOVLW       0
0x7442	0x183C      	XORWF       __Lib_USB_genHID_USB_Out_Handle+1, 0 
0x7444	0xE102      	BNZ         L__Gen_Read331
0x7446	0x0E00      	MOVLW       0
0x7448	0x183B      	XORWF       __Lib_USB_genHID_USB_Out_Handle, 0 
L__Gen_Read331:
0x744A	0xE00A      	BZ          L_Gen_Read235
;__Lib_USB_genHID.c,4606 :: 		
0x744C	0x0E01      	MOVLW       1
0x744E	0x256F      	ADDWF       Gen_Read_handle_L0, 0, 1
0x7450	0x6EE9      	MOVWF       FSR0L 
0x7452	0x0E00      	MOVLW       0
0x7454	0x2170      	ADDWFC      Gen_Read_handle_L0+1, 0, 1
0x7456	0x6EEA      	MOVWF       FSR0H 
0x7458	0xF000CFEE  	MOVFF       POSTINC0, R0
0x745C	0xF071C000  	MOVFF       R0, Gen_Read_read_bytes_L0
L_Gen_Read235:
;__Lib_USB_genHID.c,4607 :: 		
0x7460	0xF078C06E  	MOVFF       FARG_Gen_Read_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_ep
0x7464	0x6B79      	CLRF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 1
0x7466	0xF07AC06B  	MOVFF       FARG_Gen_Read_readbuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x746A	0xF07BC06C  	MOVFF       FARG_Gen_Read_readbuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1
0x746E	0xF07CC06D  	MOVFF       FARG_Gen_Read_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_len
0x7472	0xDE78      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet
0x7474	0xF03BC000  	MOVFF       R0, __Lib_USB_genHID_USB_Out_Handle
0x7478	0xF03CC001  	MOVFF       R1, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4608 :: 		
0x747C	0xF000C071  	MOVFF       Gen_Read_read_bytes_L0, R0
0x7480	0xD001      	BRA         L_end_Gen_Read
;__Lib_USB_genHID.c,4609 :: 		
L_Gen_Read234:
0x7482	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4611 :: 		
L_end_Gen_Read:
0x7484	0x0012      	RETURN      0
; end of _Gen_Read
_HID_Write:
;__Lib_USB_genHID.c,4655 :: 		
;__Lib_USB_genHID.c,4656 :: 		
0x7486	0xF072C06B  	MOVFF       FARG_HID_Write_writebuff, FARG_Gen_Write_writebuff
0x748A	0xF073C06C  	MOVFF       FARG_HID_Write_writebuff+1, FARG_Gen_Write_writebuff+1
0x748E	0xF074C06D  	MOVFF       FARG_HID_Write_len, FARG_Gen_Write_length
0x7492	0x0E01      	MOVLW       1
0x7494	0x0100      	MOVLB       0
0x7496	0x6F75      	MOVWF       FARG_Gen_Write_ep, 1
0x7498	0xDF0B      	RCALL       _Gen_Write
;__Lib_USB_genHID.c,4657 :: 		
L_end_HID_Write:
0x749A	0x0012      	RETURN      0
; end of _HID_Write
__Lib_USB_genHID_GetMaxIndexInConfigDsc:
;__Lib_USB_genHID.c,4679 :: 		
;__Lib_USB_genHID.c,4680 :: 		
0x749C	0x0100      	MOVLB       0
0x749E	0x6B6E      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 1
0x74A0	0x6B6F      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0, 1
0x74A2	0x6B70      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1, 1
;__Lib_USB_genHID.c,4684 :: 		
0x74A4	0x0E02      	MOVLW       2
0x74A6	0x256B      	ADDWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 0, 1
0x74A8	0x6EF6      	MOVWF       4086 
0x74AA	0x0E00      	MOVLW       0
0x74AC	0x216C      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 0, 1
0x74AE	0x6EF7      	MOVWF       TBLPTRH 
0x74B0	0x0E00      	MOVLW       0
0x74B2	0x216D      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 0, 1
0x74B4	0x6EF8      	MOVWF       TBLPTRU 
0x74B6	0x0009      	TBLRD*+
0x74B8	0xF005CFF5  	MOVFF       TABLAT, R5
0x74BC	0x0E03      	MOVLW       3
0x74BE	0x256B      	ADDWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 0, 1
0x74C0	0x6EF6      	MOVWF       4086 
0x74C2	0x0E00      	MOVLW       0
0x74C4	0x216C      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 0, 1
0x74C6	0x6EF7      	MOVWF       TBLPTRH 
0x74C8	0x0E00      	MOVLW       0
0x74CA	0x216D      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 0, 1
0x74CC	0x6EF8      	MOVWF       TBLPTRU 
0x74CE	0x0009      	TBLRD*+
0x74D0	0xF000CFF5  	MOVFF       TABLAT, R0
0x74D4	0xF003C000  	MOVFF       R0, R3
0x74D8	0x0E00      	MOVLW       0
0x74DA	0x6E04      	MOVWF       R4 
0x74DC	0xF001C003  	MOVFF       R3, R1
0x74E0	0x6A00      	CLRF        R0 
0x74E2	0x5005      	MOVF        R5, 0 
0x74E4	0x2400      	ADDWF       R0, 0 
0x74E6	0x6E06      	MOVWF       R6 
0x74E8	0x0E00      	MOVLW       0
0x74EA	0x2001      	ADDWFC      R1, 0 
0x74EC	0x6E07      	MOVWF       R7 
;__Lib_USB_genHID.c,4685 :: 		
0x74EE	0xF008C06B  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, R8
0x74F2	0xF009C06C  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, R9
0x74F6	0xF00AC06D  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, R10
;__Lib_USB_genHID.c,4687 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc251:
;__Lib_USB_genHID.c,4688 :: 		
0x74FA	0x0E01      	MOVLW       1
0x74FC	0x2408      	ADDWF       R8, 0 
0x74FE	0x6EF6      	MOVWF       4086 
0x7500	0x0E00      	MOVLW       0
0x7502	0x2009      	ADDWFC      R9, 0 
0x7504	0x6EF7      	MOVWF       TBLPTRH 
0x7506	0x0E00      	MOVLW       0
0x7508	0x200A      	ADDWFC      R10, 0 
0x750A	0x6EF8      	MOVWF       TBLPTRU 
0x750C	0x0009      	TBLRD*+
0x750E	0xF001CFF5  	MOVFF       TABLAT, R1
0x7512	0x5001      	MOVF        R1, 0 
0x7514	0x0A02      	XORLW       2
0x7516	0xE11B      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc253
;__Lib_USB_genHID.c,4689 :: 		
0x7518	0x0E06      	MOVLW       6
0x751A	0x2408      	ADDWF       R8, 0 
0x751C	0x6EF6      	MOVWF       4086 
0x751E	0x0E00      	MOVLW       0
0x7520	0x2009      	ADDWFC      R9, 0 
0x7522	0x6EF7      	MOVWF       TBLPTRH 
0x7524	0x0E00      	MOVLW       0
0x7526	0x200A      	ADDWFC      R10, 0 
0x7528	0x6EF8      	MOVWF       TBLPTRU 
0x752A	0x0009      	TBLRD*+
0x752C	0xF001CFF5  	MOVFF       TABLAT, R1
0x7530	0x5001      	MOVF        R1, 0 
0x7532	0x5D6E      	SUBWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 0, 1
0x7534	0xE20C      	BC          L___Lib_USB_genHID_GetMaxIndexInConfigDsc254
;__Lib_USB_genHID.c,4690 :: 		
0x7536	0x0E06      	MOVLW       6
0x7538	0x2408      	ADDWF       R8, 0 
0x753A	0x6EF6      	MOVWF       4086 
0x753C	0x0E00      	MOVLW       0
0x753E	0x2009      	ADDWFC      R9, 0 
0x7540	0x6EF7      	MOVWF       TBLPTRH 
0x7542	0x0E00      	MOVLW       0
0x7544	0x200A      	ADDWFC      R10, 0 
0x7546	0x6EF8      	MOVWF       TBLPTRU 
0x7548	0x0009      	TBLRD*+
0x754A	0xF06ECFF5  	MOVFF       TABLAT, __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
;__Lib_USB_genHID.c,4691 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc254:
;__Lib_USB_genHID.c,4692 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc253:
;__Lib_USB_genHID.c,4694 :: 		
0x754E	0x0E01      	MOVLW       1
0x7550	0x2408      	ADDWF       R8, 0 
0x7552	0x6EF6      	MOVWF       4086 
0x7554	0x0E00      	MOVLW       0
0x7556	0x2009      	ADDWFC      R9, 0 
0x7558	0x6EF7      	MOVWF       TBLPTRH 
0x755A	0x0E00      	MOVLW       0
0x755C	0x200A      	ADDWFC      R10, 0 
0x755E	0x6EF8      	MOVWF       TBLPTRU 
0x7560	0x0009      	TBLRD*+
0x7562	0xF001CFF5  	MOVFF       TABLAT, R1
0x7566	0x5001      	MOVF        R1, 0 
0x7568	0x0A04      	XORLW       4
0x756A	0xE11B      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc255
;__Lib_USB_genHID.c,4695 :: 		
0x756C	0x0E08      	MOVLW       8
0x756E	0x2408      	ADDWF       R8, 0 
0x7570	0x6EF6      	MOVWF       4086 
0x7572	0x0E00      	MOVLW       0
0x7574	0x2009      	ADDWFC      R9, 0 
0x7576	0x6EF7      	MOVWF       TBLPTRH 
0x7578	0x0E00      	MOVLW       0
0x757A	0x200A      	ADDWFC      R10, 0 
0x757C	0x6EF8      	MOVWF       TBLPTRU 
0x757E	0x0009      	TBLRD*+
0x7580	0xF001CFF5  	MOVFF       TABLAT, R1
0x7584	0x5001      	MOVF        R1, 0 
0x7586	0x5D6E      	SUBWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 0, 1
0x7588	0xE20C      	BC          L___Lib_USB_genHID_GetMaxIndexInConfigDsc256
;__Lib_USB_genHID.c,4696 :: 		
0x758A	0x0E08      	MOVLW       8
0x758C	0x2408      	ADDWF       R8, 0 
0x758E	0x6EF6      	MOVWF       4086 
0x7590	0x0E00      	MOVLW       0
0x7592	0x2009      	ADDWFC      R9, 0 
0x7594	0x6EF7      	MOVWF       TBLPTRH 
0x7596	0x0E00      	MOVLW       0
0x7598	0x200A      	ADDWFC      R10, 0 
0x759A	0x6EF8      	MOVWF       TBLPTRU 
0x759C	0x0009      	TBLRD*+
0x759E	0xF06ECFF5  	MOVFF       TABLAT, __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
;__Lib_USB_genHID.c,4697 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc256:
;__Lib_USB_genHID.c,4698 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc255:
;__Lib_USB_genHID.c,4699 :: 		
0x75A2	0xFFF6C008  	MOVFF       R8, 4086
0x75A6	0xFFF7C009  	MOVFF       R9, TBLPTRH
0x75AA	0xFFF8C00A  	MOVFF       R10, TBLPTRU
0x75AE	0x0009      	TBLRD*+
0x75B0	0xF000CFF5  	MOVFF       TABLAT, R0
0x75B4	0x5000      	MOVF        R0, 0 
0x75B6	0x256F      	ADDWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0, 0, 1
0x75B8	0x6E01      	MOVWF       R1 
0x75BA	0x0E00      	MOVLW       0
0x75BC	0x2170      	ADDWFC      __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1, 0, 1
0x75BE	0x6E02      	MOVWF       R2 
0x75C0	0xF06FC001  	MOVFF       R1, __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0
0x75C4	0xF070C002  	MOVFF       R2, __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1
;__Lib_USB_genHID.c,4700 :: 		
0x75C8	0x5007      	MOVF        R7, 0 
0x75CA	0x5C02      	SUBWF       R2, 0 
0x75CC	0xE102      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc340
0x75CE	0x5006      	MOVF        R6, 0 
0x75D0	0x5C01      	SUBWF       R1, 0 
L___Lib_USB_genHID_GetMaxIndexInConfigDsc340:
0x75D2	0xE301      	BNC         L___Lib_USB_genHID_GetMaxIndexInConfigDsc257
;__Lib_USB_genHID.c,4701 :: 		
0x75D4	0xD00F      	BRA         L___Lib_USB_genHID_GetMaxIndexInConfigDsc252
L___Lib_USB_genHID_GetMaxIndexInConfigDsc257:
;__Lib_USB_genHID.c,4703 :: 		
0x75D6	0xFFF6C008  	MOVFF       R8, 4086
0x75DA	0xFFF7C009  	MOVFF       R9, TBLPTRH
0x75DE	0xFFF8C00A  	MOVFF       R10, TBLPTRU
0x75E2	0x0009      	TBLRD*+
0x75E4	0xF000CFF5  	MOVFF       TABLAT, R0
0x75E8	0x5000      	MOVF        R0, 0 
0x75EA	0x2608      	ADDWF       R8, 1 
0x75EC	0x0E00      	MOVLW       0
0x75EE	0x2209      	ADDWFC      R9, 1 
0x75F0	0x220A      	ADDWFC      R10, 1 
;__Lib_USB_genHID.c,4704 :: 		
0x75F2	0xD783      	BRA         L___Lib_USB_genHID_GetMaxIndexInConfigDsc251
